DO_ID	DO_name	resource	resource_ID
DOID:0002116	pterygium	MESH	D011625
DOID:0002116	pterygium	SNOMEDCT_US_2016_03_01	155165000
DOID:0002116	pterygium	SNOMEDCT_US_2016_03_01	193879003
DOID:0002116	pterygium	SNOMEDCT_US_2016_03_01	193884009
DOID:0002116	pterygium	SNOMEDCT_US_2016_03_01	77489003
DOID:0050477	Liddle syndrome	MESH	D056929
DOID:0050477	Liddle syndrome	SNOMEDCT_US_2016_03_01	190901004
DOID:0050477	Liddle syndrome	SNOMEDCT_US_2016_03_01	237493003
DOID:0050477	Liddle syndrome	SNOMEDCT_US_2016_03_01	707749005
DOID:0050477	Liddle syndrome	SNOMEDCT_US_2016_03_01	71275003
DOID:0050699	Dent disease	MESH	C538212
DOID:0050699	Dent disease	MESH	C564487
DOID:0050699	Dent disease	MESH	D057973
DOID:0050699	Dent disease	SNOMEDCT_US_2016_03_01	444645005
DOID:0060013	gamma chain deficiency	MESH	D053632
DOID:0060013	gamma chain deficiency	SNOMEDCT_US_2016_03_01	203592006
DOID:0060013	gamma chain deficiency	SNOMEDCT_US_2016_03_01	234569003
DOID:10250	louping ill	MESH	D008146
DOID:10250	louping ill	SNOMEDCT_US_2016_03_01	59350003
DOID:104	bacterial infectious disease	MESH	D001424
DOID:104	bacterial infectious disease	MESH	D016905
DOID:104	bacterial infectious disease	MESH	D016908
DOID:104	bacterial infectious disease	SNOMEDCT_US_2016_03_01	154318005
DOID:104	bacterial infectious disease	SNOMEDCT_US_2016_03_01	186470002
DOID:104	bacterial infectious disease	SNOMEDCT_US_2016_03_01	187347000
DOID:104	bacterial infectious disease	SNOMEDCT_US_2016_03_01	266182006
DOID:104	bacterial infectious disease	SNOMEDCT_US_2016_03_01	266187000
DOID:104	bacterial infectious disease	SNOMEDCT_US_2016_03_01	301811001
DOID:104	bacterial infectious disease	SNOMEDCT_US_2016_03_01	87628006
DOID:10584	retinitis pigmentosa	MESH	C538365
DOID:10584	retinitis pigmentosa	MESH	D012174
DOID:10584	retinitis pigmentosa	SNOMEDCT_US_2016_03_01	155113002
DOID:10584	retinitis pigmentosa	SNOMEDCT_US_2016_03_01	28835009
DOID:11038	depersonalization disorder	MESH	D003861
DOID:11038	depersonalization disorder	SNOMEDCT_US_2016_03_01	70764005
DOID:11103	rickettsialpox	MESH	D012288
DOID:11103	rickettsialpox	SNOMEDCT_US_2016_03_01	75096007
DOID:11198	DiGeorge syndrome	MESH	D004062
DOID:11198	DiGeorge syndrome	SNOMEDCT_US_2016_03_01	190991007
DOID:11198	DiGeorge syndrome	SNOMEDCT_US_2016_03_01	77128003
DOID:1148	polydactyly	MESH	C562429
DOID:1148	polydactyly	MESH	D017689
DOID:1148	polydactyly	SNOMEDCT_US_2016_03_01	156988007
DOID:1148	polydactyly	SNOMEDCT_US_2016_03_01	205119005
DOID:1148	polydactyly	SNOMEDCT_US_2016_03_01	205120004
DOID:1148	polydactyly	SNOMEDCT_US_2016_03_01	205136002
DOID:1148	polydactyly	SNOMEDCT_US_2016_03_01	367506006
DOID:1148	polydactyly	SNOMEDCT_US_2016_03_01	403562000
DOID:1148	polydactyly	SNOMEDCT_US_2016_03_01	74537000
DOID:11755	choledocholithiasis	MESH	D042883
DOID:11755	choledocholithiasis	SNOMEDCT_US_2016_03_01	197376000
DOID:11755	choledocholithiasis	SNOMEDCT_US_2016_03_01	197397004
DOID:11755	choledocholithiasis	SNOMEDCT_US_2016_03_01	49910001
DOID:12583	velocardiofacial syndrome	MESH	D004062
DOID:12583	velocardiofacial syndrome	SNOMEDCT_US_2016_03_01	205642004
DOID:12583	velocardiofacial syndrome	SNOMEDCT_US_2016_03_01	83092002
DOID:12987	agranulocytosis	MESH	D000380
DOID:12987	agranulocytosis	SNOMEDCT_US_2016_03_01	142919000
DOID:12987	agranulocytosis	SNOMEDCT_US_2016_03_01	154830007
DOID:12987	agranulocytosis	SNOMEDCT_US_2016_03_01	165508008
DOID:12987	agranulocytosis	SNOMEDCT_US_2016_03_01	17182001
